"id";"name"
786;"4OR"
1229;";login:"
415;"ACM Comm. Computer Algebra"
1158;"ACM Comput. Surv."
1630;"ACM Crossroads"
749;"ACM Journal of Computer Documentation"
1393;"ACM Journal of Educational Resources in Computing"
919;"ACM Journal of Experimental Algorithmics"
1648;"ACM Queue"
1675;"ACM SIGACCESS"
1681;"ACM SIGAPL APL Quote Quad"
1104;"ACM SIGMOD Anthology"
811;"ACM SIGMOD Digital Review"
734;"ACM SIGMOD Digital Symposium Collection"
416;"ACM SIGSAM Bulletin"
823;"ACM SIGSOFT Software Engineering Notes"
291;"ACM StandardView"
933;"ACM TIST"
515;"ACM Trans. Algorithms"
98;"ACM Trans. Asian & Low-Resource Lang. Inf. Process."
97;"ACM Trans. Asian Lang. Inf. Process."
330;"ACM Trans. Comput. Log."
570;"ACM Trans. Comput. Syst."
693;"ACM Trans. Comput.-Hum. Interact."
1674;"ACM Trans. Database Syst."
1100;"ACM Trans. Design Autom. Electr. Syst."
495;"ACM Trans. Economics and Comput."
1016;"ACM Trans. Embedded Comput. Syst."
1676;"ACM Trans. Graph."
853;"ACM Trans. Inf. Syst."
211;"ACM Trans. Inf. Syst. Secur."
1704;"ACM Trans. Internet Techn."
1330;"ACM Trans. Management Inf. Syst."
225;"ACM Trans. Math. Softw."
1288;"ACM Trans. Model. Comput. Simul."
210;"ACM Trans. Priv. Secur."
1639;"ACM Trans. Program. Lang. Syst."
1192;"ACM Trans. Social Computing"
1272;"ACM Trans. Softw. Eng. Methodol."
130;"ACM Trans. Spatial Algorithms and Systems"
208;"Acta Cybern."
654;"Acta Inf."
946;"Acta Informatica Pragensia"
186;"Ad Hoc & Sensor Wireless Networks"
467;"Ad Hoc Networks"
1700;"Adaptive Behaviour"
360;"ADS"
521;"Adv. Appl. Math."
514;"Adv. Artificial Intellegence"
1553;"Adv. Artificial Neural Systems"
1061;"Adv. Bioinformatics"
1688;"Adv. Comput. Math."
984;"Adv. Data Analysis and Classification"
382;"Adv. Fuzzy Systems"
634;"Adv. Human-Computer Interaction"
109;"Adv. in Math. of Comm."
1127;"Adv. in MM"
1382;"Adv. Internet of Things"
1335;"Adv. Model. and Simul. in Eng. Sciences"
538;"Adv. Numerical Analysis"
516;"Adv. Operations Research"
75;"Adv. Software Engineering"
1123;"Advanced Engineering Informatics"
644;"Advanced Robotics"
1088;"Advances in Adaptive Data Analysis"
197;"Advances in Complex Systems"
219;"Advances in Computers"
111;"Advances in Computing Research"
424;"Advances in Engineering Software"
760;"African J. of Inf. & Commun. Technology"
1351;"AGIT Journal"
383;"AI Commun."
1632;"AI EDAM"
1124;"AI in Engineering"
909;"AI Magazine"
101;"AI Matters"
528;"AI Soc."
1689;"AISS"
740;"Algorithmic Finance"
165;"Algorithmic Operations Research"
780;"Algorithmica"
1567;"Algorithms"
417;"Algorithms for Molecular Biology"
262;"American J. Computational Mathematics"
1141;"American Journal of Computational Linguistics"
1105;"Angewandte Informatik"
666;"Ann. Math. Artif. Intell."
1341;"Ann. Math. Logic"
1340;"Ann. Pure Appl. Logic"
1327;"Ann. Software Eng."
1712;"Annales des Télécommunications"
191;"Annales UMCS, Informatica"
454;"Annals of GIS"
138;"Annals OR"
883;"Annual Reviews in Control"
5;"ANSI X2H2"
4;"ANSI X3H2"
89;"APJOR"
559;"Appl. Algebra Eng. Commun. Comput."
403;"Appl. Comput. Syst."
1343;"Appl. Intell."
1189;"Appl. Math. Lett."
1163;"Appl. Soft Comput."
227;"Applied Artificial Intelligence"
549;"Applied Categorical Structures"
698;"Applied Comp. Int. Soft Computing"
571;"Applied Mathematics and Computation"
105;"Applied Mathematics and Computer Science"
1670;"Applied Network Science"
412;"Applied Ontology"
1585;"Arch. Math. Log."
1485;"Archive of Formal Proofs"
1647;"Archives and Museum Informatics"
592;"Argument & Computation"
595;"ARIST"
1191;"Ars Comb."
1692;"Ars Math. Contemp."
902;"Art Discret. Appl. Math."
710;"Artif. Intell."
1564;"Artif. Intell. Law"
1497;"Artif. Intell. Research"
799;"Artif. Intell. Rev."
714;"Artificial Intelligence in Medicine"
90;"Artificial Life"
525;"Aslib J. Inf. Manag."
524;"Aslib Proceedings"
1080;"AStA Wirtschafts- und Sozialstatistisches Archiv"
1364;"Asymptotic Analysis"
1557;"Austr. J. Intelligent Information Processing Systems"
1656;"Australasian J. Combinatorics"
1144;"Australasian J. of Inf. Systems"
1199;"Australian Computer Journal"
659;"Autom. Softw. Eng."
1006;"Automatic Control and Computer Sciences"
770;"Automatica"
1160;"Automation and Remote Control"
453;"Automatisierungstechnik"
177;"Auton. Robots"
337;"Autonomous Agents and Multi-Agent Systems"
620;"Axioms"
743;"Behaviour & IT"
1419;"Bell Labs Technical Journal"
720;"BIAA"
59;"Big Data Research"
1315;"Bio-Algorithms and Med-Systems"
73;"BioData Mining"
997;"Bioinformatics"
